Authors,Source,Title,Year,Martensite Start Temperature - MS - (°C),Austenite Start Temperature - AS - (°C),Ni (at.%),composition,Ti (at.%),Pd (at.%)
H.C. Yi; J.J. Moore; A. Petric,Metallurgical Transactions,Microstructural Study of Ti50Pd50 and Ti50Pd50-xPdx Alloys Produced by Combustion Synthesis,1992.0,50.0,45.0,27.0,Ni27.0Ti50.0Pd23.0 %,50.0,23.0
H.C. Yi; J.J. Moore; A. Petric,Metallurgical Transactions,Microstructural Study of Ti50Pd50 and Ti50Pd50-xPdx Alloys Produced by Combustion Synthesis,1992.0,108.0,109.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,179.0,184.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,181.0,196.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,194.0,202.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,211.0,212.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,192.0,187.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,205.0,192.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,202.0,189.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,208.0,192.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,210.0,191.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,209.0,191.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,210.0,190.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,209.0,190.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,210.0,192.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,207.0,191.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,93.0,99.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,93.0,100.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,73.0,62.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,71.0,58.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,96.0,104.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,102.0,108.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,108.0,114.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,114.0,117.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,124.0,120.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,130.0,131.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,68.0,76.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,73.0,80.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,79.0,85.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,85.0,90.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,92.0,97.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,100.0,102.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,103.0,107.0,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,107.0,230.0,30.0,Ni30.0Ti50.0Pd20.0 %,50.0,20.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,237.0,308.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,331.0,378.0,15.0,Ni15.0Ti50.0Pd35.0 %,50.0,35.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,383.0,449.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,457.0,518.0,5.0,Ni5.0Ti50.0Pd45.0 %,50.0,45.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,260.0,231.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,257.0,205.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,257.0,229.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,256.0,222.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,257.0,223.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,256.0,221.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,256.0,224.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,257.0,239.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,255.0,239.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,216.0,208.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,233.0,235.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,216.0,221.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,217.0,227.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,220.0,227.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,231.0,232.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,254.0,236.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
S.M. Tuominen; R.J. Biermann ,JOM,Shape-Memory Wires,1988.0,128.0,131.0,27.7,Ni27.7Ti50.0Pd22.3 %,50.0,22.3
S.M. Tuominen; R.J. Biermann ,JOM,Shape-Memory Wires,1988.0,183.0,186.0,25.1,Ni25.1Ti50.0Pd24.9 %,50.0,24.9
S.M. Tuominen; R.J. Biermann ,JOM,Shape-Memory Wires,1988.0,201.0,203.0,22.9,Ni22.9Ti50.0Pd27.1 %,50.0,27.1
H.B. Xu; S.Q. Hu; C. Jiang; S.K. Gong,Journal of Materials Science and Technology,Annealing Effect on Mechanical Properties of Ti51Ni13Pd36 High Temperature Memory Alloy,2000.0,329.0,348.0,13.0,Ni13.0Ti51.0Pd36.0 %,51.0,36.0
D. Golberg; Y. Xu; Y. Murakami; K. Otsuka; T. Ueki; H. Horikawa,Materials Letters,High-temperature shape memory effect in Ti50Pd50-xNix (x = 10; 15; 20) alloys,1995.0,242.0,253.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; K. Otsuka; T. Ueki; H. Horikawa,Materials Letters,High-temperature shape memory effect in Ti50Pd50-xNix (x = 10; 15; 20) alloys,1995.0,318.0,336.0,15.0,Ni15.0Ti50.0Pd35.0 %,50.0,35.0
D. Golberg; Y. Xu; Y. Murakami; K. Otsuka; T. Ueki; H. Horikawa,Materials Letters,High-temperature shape memory effect in Ti50Pd50-xNix (x = 10; 15; 20) alloys,1995.0,399.0,414.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka; T. Ueki; H. Horikawa,Scripta Metallurgica et Materialia,Improvement of a [iban] shape memory alloy by thermomechanical treatments,1994.0,232.0,222.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka; T. Ueki; H. Horikawa,Scripta Metallurgica et Materialia,Improvement of a [iban] shape memory alloy by thermomechanical treatments,1994.0,225.0,217.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka; T. Ueki; H. Horikawa,Scripta Metallurgica et Materialia,Improvement of a [iban] shape memory alloy by thermomechanical treatments,1994.0,245.0,244.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,245.0,243.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,246.0,240.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,237.0,232.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,237.0,231.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,242.0,244.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,246.0,248.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,251.0,249.0,19.6,Ni19.6Ti50.4Pd30.0 %,50.4,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,256.0,252.0,19.8,Ni19.8Ti50.2Pd30.0 %,50.2,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,223.0,224.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,183.0,183.0,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,188.0,182.0,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,183.0,186.0,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,183.0,188.0,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,187.0,191.0,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,111.0,113.0,21.0,Ni21.0Ti49.0Pd30.0 %,49.0,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,41.0,37.0,21.5,Ni21.5Ti48.5Pd30.0 %,48.5,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,222.0,280.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,219.0,315.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,226.0,215.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,225.0,217.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
