Authors,Source,Title,Year,Thermal transformation span (TSPAN) - (AF-MF) - (°C),Calculated Density (g/cm^3),Ni (at.%),composition,Ti (at.%),Pd (at.%)
H.C. Yi; J.J. Moore; A. Petric,Metallurgical Transactions,Microstructural Study of Ti50Pd50 and Ti50Pd50-xPdx Alloys Produced by Combustion Synthesis,1992.0,60.0,7.42395,27.0,Ni27.0Ti50.0Pd23.0 %,50.0,23.0
H.C. Yi; J.J. Moore; A. Petric,Metallurgical Transactions,Microstructural Study of Ti50Pd50 and Ti50Pd50-xPdx Alloys Produced by Combustion Synthesis,1992.0,72.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,28.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,27.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,45.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,56.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,58.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,61.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,62.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,63.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,64.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,64.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,65.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,65.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,66.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; A. Garg; Y.I. Chumlyakov; I.V. Kireeva,Metallurgical and Materials Transactions,Improvement in the Shape Memory Response of Ti50.5Ni24.5Pd25 High-Temperature Shape Memory Alloy with Scandium Microalloying,2010.0,66.0,7.464245,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,28.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,29.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,47.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,48.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,17.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,21.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,25.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,33.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,39.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,60.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,32.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,38.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,39.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,40.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,42.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,48.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
B. Kockar; K.C. Atli; J. Ma; M. Haouaoui; I. Karaman; M. Nagasako; R. Kainuma,Acta Materialia,Role of severe plastic deformation on the cyclic reversibility of a Ti50.3Ni33.7Pd16 high temperature shape memory alloy,2010.0,61.0,7.192697,33.7,Ni33.7Ti50.3Pd16.0 %,50.3,16.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,338.0,7.3305,30.0,Ni30.0Ti50.0Pd20.0 %,50.0,20.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,255.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,205.0,7.79775,15.0,Ni15.0Ti50.0Pd35.0 %,50.0,35.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,132.0,7.9535,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
Y. Xu; S. Shimizu; Y. Suzuki; K. Otsuka; T. Ueki; K. Mitose,Acta Materialia,Recovery and Recrystallization Processes in Ti-Pd-Ni High Temperature Shape Memory Alloys,1997.0,102.0,8.10925,5.0,Ni5.0Ti50.0Pd45.0 %,50.0,45.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,54.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,108.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,76.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,61.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,62.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,62.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,62.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,79.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,94.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,61.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Scandinavian Journal of Metallurgy ,Dynamic properties of Ti51Pd30Ni19 high-temperature shape memory alloy under different heat treatment conditions,2002.0,52.0,7.59799,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,24.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,23.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,28.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,51.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
Y. Suzuki; Y. Xu; S. Morito; K. Otsuka; K. Mitose,Materials Letters,Effects of boron addition on microstructure and mechanical properties of Ti–Td–Ni high-temperature shape memory alloys,1998.0,86.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
S.M. Tuominen; R.J. Biermann ,JOM,Shape-Memory Wires,1988.0,50.0,7.402145,27.7,Ni27.7Ti50.0Pd22.3 %,50.0,22.3
S.M. Tuominen; R.J. Biermann ,JOM,Shape-Memory Wires,1988.0,50.0,7.483135,25.1,Ni25.1Ti50.0Pd24.9 %,50.0,24.9
S.M. Tuominen; R.J. Biermann ,JOM,Shape-Memory Wires,1988.0,53.0,7.551665,22.9,Ni22.9Ti50.0Pd27.1 %,50.0,27.1
H.B. Xu; S.Q. Hu; C. Jiang; S.K. Gong,Journal of Materials Science and Technology,Annealing Effect on Mechanical Properties of Ti51Ni13Pd36 High Temperature Memory Alloy,2000.0,53.0,7.78489,13.0,Ni13.0Ti51.0Pd36.0 %,51.0,36.0
D. Golberg; Y. Xu; Y. Murakami; K. Otsuka; T. Ueki; H. Horikawa,Materials Letters,High-temperature shape memory effect in Ti50Pd50-xNix (x = 10; 15; 20) alloys,1995.0,54.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; K. Otsuka; T. Ueki; H. Horikawa,Materials Letters,High-temperature shape memory effect in Ti50Pd50-xNix (x = 10; 15; 20) alloys,1995.0,49.0,7.79775,15.0,Ni15.0Ti50.0Pd35.0 %,50.0,35.0
D. Golberg; Y. Xu; Y. Murakami; K. Otsuka; T. Ueki; H. Horikawa,Materials Letters,High-temperature shape memory effect in Ti50Pd50-xNix (x = 10; 15; 20) alloys,1995.0,62.0,7.9535,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka; T. Ueki; H. Horikawa,Scripta Metallurgica et Materialia,Improvement of a [iban] shape memory alloy by thermomechanical treatments,1994.0,66.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka; T. Ueki; H. Horikawa,Scripta Metallurgica et Materialia,Improvement of a [iban] shape memory alloy by thermomechanical treatments,1994.0,66.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka; T. Ueki; H. Horikawa,Scripta Metallurgica et Materialia,Improvement of a [iban] shape memory alloy by thermomechanical treatments,1994.0,49.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,31.0,7.615594,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,34.0,7.615594,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,34.0,7.615594,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,32.0,7.615594,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,29.0,7.615594,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,22.0,7.615594,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,35.0,7.624396,19.6,Ni19.6Ti50.4Pd30.0 %,50.4,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,39.0,7.633198,19.8,Ni19.8Ti50.2Pd30.0 %,50.2,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,38.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,34.0,7.664005,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,37.0,7.664005,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,30.0,7.664005,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,22.0,7.664005,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,20.0,7.664005,20.5,Ni20.5Ti49.5Pd30.0 %,49.5,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,35.0,7.68601,21.0,Ni21.0Ti49.0Pd30.0 %,49.0,30.0
S. Shimizu; Y. Xu; E. Okunishi; S. Tanaka; K. Otsuka; K. Mitose,Materials Letters,Improvement of shape memory characteristics by precipitation-hardening of Ti-Pd-Ni alloys,1998.0,63.0,7.708015,21.5,Ni21.5Ti48.5Pd30.0 %,48.5,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,290.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,285.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,84.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,66.0,7.642,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
